Time measured;Middeltemperatur i 2m høyde (TM);Globalstråling (Q0)
2020-11-02 07:00:00+01;7.3;0.0
2020-11-02 08:00:00+01;7.2;9.6
2020-11-02 09:00:00+01;7.9;44.3
2020-11-02 10:00:00+01;9.6;87.8
2020-11-02 11:00:00+01;11.3;164.9
2020-11-02 12:00:00+01;11.6;118.9
2020-11-02 13:00:00+01;11.1;85.6
2020-11-02 14:00:00+01;10.9;46.4
2020-11-02 15:00:00+01;10.5;23.4
2020-11-02 16:00:00+01;10.1;2.2
2020-11-02 17:00:00+01;9.8;0.0
2020-11-02 18:00:00+01;9.3;0.0
2020-11-02 19:00:00+01;9.0;0.0
2020-11-02 20:00:00+01;8.4;0.0
2020-11-02 21:00:00+01;8.4;0.0
2020-11-02 22:00:00+01;8.4;0.0
2020-11-02 23:00:00+01;8.2;0.0
2020-11-03 00:00:00+01;7.9;0.0
2020-11-03 01:00:00+01;7.6;0.0
2020-11-03 02:00:00+01;7.1;0.0
2020-11-03 03:00:00+01;7.3;0.0
2020-11-03 04:00:00+01;7.2;0.0
2020-11-03 05:00:00+01;7.5;0.0
2020-11-03 06:00:00+01;7.6;0.0
2020-11-03 07:00:00+01;7.4;0.0
2020-11-03 08:00:00+01;7.5;4.6
2020-11-03 09:00:00+01;7.7;36.7
2020-11-03 10:00:00+01;7.8;53.8
2020-11-03 11:00:00+01;8.4;108.2
2020-11-03 12:00:00+01;9.0;96.8
2020-11-03 13:00:00+01;9.3;115.6
2020-11-03 14:00:00+01;10.1;111.2
2020-11-03 15:00:00+01;9.8;18.1
2020-11-03 16:00:00+01;8.4;0.7
2020-11-03 17:00:00+01;8.5;0.0
2020-11-03 18:00:00+01;8.1;0.0
2020-11-03 19:00:00+01;8.1;0.0
2020-11-03 20:00:00+01;7.9;0.0
2020-11-03 21:00:00+01;7.9;0.0
2020-11-03 22:00:00+01;7.5;0.0
2020-11-03 23:00:00+01;8.2;0.0
2020-11-04 00:00:00+01;8.3;0.0
2020-11-04 01:00:00+01;8.4;0.0
2020-11-04 02:00:00+01;8.4;0.0
2020-11-04 03:00:00+01;8.2;0.0
2020-11-04 04:00:00+01;7.6;0.0
2020-11-04 05:00:00+01;6.7;0.0
2020-11-04 06:00:00+01;6.2;0.0
2020-11-04 07:00:00+01;6.2;0.2
2020-11-04 08:00:00+01;6.5;13.4
2020-11-04 09:00:00+01;7.0;19.8
2020-11-04 10:00:00+01;7.4;87.5
2020-11-04 11:00:00+01;8.1;111.3
2020-11-04 12:00:00+01;7.6;65.5
2020-11-04 13:00:00+01;7.8;98.4
2020-11-04 14:00:00+01;7.7;26.3
2020-11-04 15:00:00+01;7.4;5.3
2020-11-04 16:00:00+01;7.5;0.9
2020-11-04 17:00:00+01;7.6;0.0
2020-11-04 18:00:00+01;7.6;0.0
2020-11-04 19:00:00+01;7.7;0.0
2020-11-04 20:00:00+01;6.8;0.0
2020-11-04 21:00:00+01;6.9;0.0
2020-11-04 22:00:00+01;7.4;0.0
2020-11-04 23:00:00+01;7.3;0.0
2020-11-05 00:00:00+01;7.5;0.0
2020-11-05 01:00:00+01;7.9;0.0
2020-11-05 02:00:00+01;8.4;0.0
2020-11-05 03:00:00+01;8.7;0.0
2020-11-05 04:00:00+01;9.4;0.0
2020-11-05 05:00:00+01;10.0;0.0
2020-11-05 06:00:00+01;10.9;0.0
2020-11-05 07:00:00+01;11.7;0.0
2020-11-05 08:00:00+01;11.9;5.6
2020-11-05 09:00:00+01;12.1;28.7
2020-11-05 10:00:00+01;12.1;64.4
2020-11-05 11:00:00+01;12.2;65.5
2020-11-05 12:00:00+01;12.2;73.6
2020-11-05 13:00:00+01;11.2;53.8
2020-11-05 14:00:00+01;10.4;51.3
2020-11-05 15:00:00+01;10.6;15.0
2020-11-05 16:00:00+01;10.8;0.0
2020-11-05 17:00:00+01;11.1;0.0
2020-11-05 18:00:00+01;11.5;0.0
2020-11-05 19:00:00+01;11.4;0.0
2020-11-05 20:00:00+01;11.5;0.0
2020-11-05 21:00:00+01;11.9;0.0
2020-11-05 22:00:00+01;12.1;0.0
2020-11-05 23:00:00+01;12.0;0.0
2020-11-06 00:00:00+01;12.3;0.0
2020-11-06 01:00:00+01;12.1;0.0
2020-11-06 02:00:00+01;11.9;0.0
2020-11-06 03:00:00+01;11.8;0.0
2020-11-06 04:00:00+01;11.6;0.0
2020-11-06 05:00:00+01;11.7;0.0
2020-11-06 06:00:00+01;11.2;0.0
2020-11-06 07:00:00+01;10.9;0.0
2020-11-06 08:00:00+01;10.9;2.7
2020-11-06 09:00:00+01;10.8;22.4
2020-11-06 10:00:00+01;10.8;100.9
2020-11-06 11:00:00+01;11.5;174.2
2020-11-06 12:00:00+01;12.3;212.2
2020-11-06 13:00:00+01;12.5;186.6
2020-11-06 14:00:00+01;11.1;72.4
2020-11-06 15:00:00+01;10.9;14.7
2020-11-06 16:00:00+01;10.6;1.6
2020-11-06 17:00:00+01;9.9;0.0
2020-11-06 18:00:00+01;9.4;0.0
2020-11-06 19:00:00+01;8.8;0.0
2020-11-06 20:00:00+01;8.4;0.0
2020-11-06 21:00:00+01;7.8;0.0
2020-11-06 22:00:00+01;7.8;0.0
2020-11-06 23:00:00+01;8.2;0.2
2020-11-07 00:00:00+01;8.4;0.0
2020-11-07 01:00:00+01;8.4;0.1
2020-11-07 02:00:00+01;8.3;0.0
2020-11-07 03:00:00+01;8.3;0.0
2020-11-07 04:00:00+01;8.1;0.0
2020-11-07 05:00:00+01;7.8;0.0
2020-11-07 06:00:00+01;7.6;0.0
2020-11-07 07:00:00+01;7.5;0.0
2020-11-07 08:00:00+01;7.5;5.9
2020-11-07 09:00:00+01;7.5;34.6
2020-11-07 10:00:00+01;7.9;27.9
2020-11-07 11:00:00+01;8.0;25.8
2020-11-07 12:00:00+01;8.0;43.8
2020-11-07 13:00:00+01;8.2;46.1
2020-11-07 14:00:00+01;8.1;16.7
2020-11-07 15:00:00+01;8.0;7.9
2020-11-07 16:00:00+01;7.8;0.6
2020-11-07 17:00:00+01;7.6;0.0
2020-11-07 18:00:00+01;7.5;0.0
2020-11-07 19:00:00+01;7.5;0.0
2020-11-07 20:00:00+01;7.5;0.0
2020-11-07 21:00:00+01;7.5;0.0
2020-11-07 22:00:00+01;7.3;0.0
2020-11-07 23:00:00+01;7.4;0.0
2020-11-08 00:00:00+01;7.5;0.0
2020-11-08 01:00:00+01;7.5;0.0
2020-11-08 02:00:00+01;7.5;0.0
2020-11-08 03:00:00+01;7.6;0.3
2020-11-08 04:00:00+01;7.6;0.3
2020-11-08 05:00:00+01;7.7;0.0
2020-11-08 06:00:00+01;7.6;0.2
2020-11-08 07:00:00+01;7.7;0.3
2020-11-08 08:00:00+01;7.8;1.6
2020-11-08 09:00:00+01;7.9;16.7
2020-11-08 10:00:00+01;8.0;31.4
2020-11-08 11:00:00+01;8.1;68.4
2020-11-08 12:00:00+01;8.1;39.0
2020-11-08 13:00:00+01;8.0;42.7
2020-11-08 14:00:00+01;8.1;20.4
2020-11-08 15:00:00+01;8.0;7.5
2020-11-08 16:00:00+01;7.9;0.4
2020-11-08 17:00:00+01;7.7;0.0
2020-11-08 18:00:00+01;7.4;0.0
2020-11-08 19:00:00+01;6.8;0.0
2020-11-08 20:00:00+01;5.7;0.0
2020-11-08 21:00:00+01;5.5;0.0
2020-11-08 22:00:00+01;6.0;0.0
2020-11-08 23:00:00+01;6.1;0.0
2020-11-09 00:00:00+01;6.1;0.0
2020-11-09 01:00:00+01;6.2;0.0
2020-11-09 02:00:00+01;5.5;0.0
2020-11-09 03:00:00+01;5.4;0.0
2020-11-09 04:00:00+01;5.8;0.0
2020-11-09 05:00:00+01;6.1;0.0
2020-11-09 06:00:00+01;5.8;0.0
2020-11-09 07:00:00+01;5.7;0.0
2020-11-09 08:00:00+01;5.5;4.5
2020-11-09 09:00:00+01;5.9;39.6
2020-11-09 10:00:00+01;6.4;91.2
2020-11-09 11:00:00+01;7.8;153.7
2020-11-09 12:00:00+01;7.9;126.0
2020-11-09 13:00:00+01;8.3;132.1
2020-11-09 14:00:00+01;7.5;46.0
2020-11-09 15:00:00+01;6.8;14.5
2020-11-09 16:00:00+01;6.2;0.0
2020-11-09 17:00:00+01;5.3;0.0
2020-11-09 18:00:00+01;4.8;0.0
2020-11-09 19:00:00+01;4.5;0.0
2020-11-09 20:00:00+01;4.7;0.0
2020-11-09 21:00:00+01;5.0;0.0
2020-11-09 22:00:00+01;5.9;0.0
2020-11-09 23:00:00+01;6.1;0.3
2020-11-10 00:00:00+01;6.1;0.2
2020-11-10 01:00:00+01;6.1;0.3
2020-11-10 02:00:00+01;6.3;0.3
2020-11-10 03:00:00+01;6.3;0.3
2020-11-10 04:00:00+01;6.3;0.3
2020-11-10 05:00:00+01;6.4;0.3
2020-11-10 06:00:00+01;6.7;0.3
2020-11-10 07:00:00+01;6.7;0.1
2020-11-10 08:00:00+01;6.6;2.3
2020-11-10 09:00:00+01;6.8;14.0
2020-11-10 10:00:00+01;7.0;47.7
2020-11-10 11:00:00+01;7.1;28.8
2020-11-10 12:00:00+01;7.6;134.0
2020-11-10 13:00:00+01;7.4;73.3
2020-11-10 14:00:00+01;7.3;27.7
2020-11-10 15:00:00+01;7.2;6.7
2020-11-10 16:00:00+01;6.9;0.6
2020-11-10 17:00:00+01;6.7;0.0
2020-11-10 18:00:00+01;6.7;0.0
2020-11-10 19:00:00+01;6.3;0.0
2020-11-10 20:00:00+01;6.5;0.0
2020-11-10 21:00:00+01;6.4;0.0
2020-11-10 22:00:00+01;6.3;0.0
2020-11-10 23:00:00+01;6.3;0.0
2020-11-11 00:00:00+01;6.4;0.1
2020-11-11 01:00:00+01;6.5;0.0
2020-11-11 02:00:00+01;6.6;0.2
2020-11-11 03:00:00+01;6.6;0.3
2020-11-11 04:00:00+01;6.4;0.0
2020-11-11 05:00:00+01;6.5;0.0
2020-11-11 06:00:00+01;6.5;0.0
2020-11-11 07:00:00+01;6.8;0.0
2020-11-11 08:00:00+01;6.8;3.6
2020-11-11 09:00:00+01;7.0;20.0
2020-11-11 10:00:00+01;7.2;68.1
2020-11-11 11:00:00+01;7.5;52.5
2020-11-11 12:00:00+01;7.7;57.6
2020-11-11 13:00:00+01;7.8;49.4
2020-11-11 14:00:00+01;7.7;32.3
2020-11-11 15:00:00+01;7.6;8.0
2020-11-11 16:00:00+01;7.1;0.0
2020-11-11 17:00:00+01;7.1;0.0
2020-11-11 18:00:00+01;7.1;0.0
2020-11-11 19:00:00+01;7.2;0.0
2020-11-11 20:00:00+01;7.3;0.0
2020-11-11 21:00:00+01;7.3;0.0
2020-11-11 22:00:00+01;8.5;0.0
2020-11-11 23:00:00+01;10.3;0.0
2020-11-12 00:00:00+01;9.5;0.0
2020-11-12 01:00:00+01;10.2;0.0
2020-11-12 02:00:00+01;10.8;0.0
2020-11-12 03:00:00+01;11.5;0.0
2020-11-12 04:00:00+01;11.3;0.0
2020-11-12 05:00:00+01;11.1;0.0
2020-11-12 06:00:00+01;11.3;0.0
2020-11-12 07:00:00+01;11.2;0.0
2020-11-12 08:00:00+01;11.7;1.1
2020-11-12 09:00:00+01;12.2;12.5
2020-11-12 10:00:00+01;12.2;15.2
2020-11-12 11:00:00+01;12.1;28.4
2020-11-12 12:00:00+01;12.4;30.7
2020-11-12 13:00:00+01;12.1;27.2
2020-11-12 14:00:00+01;12.3;21.9
2020-11-12 15:00:00+01;12.2;7.2
2020-11-12 16:00:00+01;12.0;0.0
2020-11-12 17:00:00+01;12.1;0.0
2020-11-12 18:00:00+01;11.9;0.0
2020-11-12 19:00:00+01;11.7;0.0
2020-11-12 20:00:00+01;11.3;0.0
2020-11-12 21:00:00+01;11.4;0.0
2020-11-12 22:00:00+01;11.6;0.0
2020-11-12 23:00:00+01;11.5;0.0
2020-11-13 00:00:00+01;11.8;0.0
2020-11-13 01:00:00+01;11.7;0.0
2020-11-13 02:00:00+01;11.4;0.0
2020-11-13 03:00:00+01;11.0;0.0
2020-11-13 04:00:00+01;10.9;0.0
2020-11-13 05:00:00+01;11.1;0.0
2020-11-13 06:00:00+01;11.3;0.0
2020-11-13 07:00:00+01;11.4;0.0
2020-11-13 08:00:00+01;11.2;1.8
2020-11-13 09:00:00+01;11.1;23.9
2020-11-13 10:00:00+01;11.3;64.2
2020-11-13 11:00:00+01;11.4;46.0
2020-11-13 12:00:00+01;11.4;67.5
2020-11-13 13:00:00+01;11.9;90.8
2020-11-13 14:00:00+01;11.8;37.0
2020-11-13 15:00:00+01;11.5;4.9
2020-11-13 16:00:00+01;11.6;0.0
2020-11-13 17:00:00+01;11.8;0.0
2020-11-13 18:00:00+01;10.3;0.0
2020-11-13 19:00:00+01;8.8;0.0
2020-11-13 20:00:00+01;9.8;0.0
2020-11-13 21:00:00+01;8.8;0.0
2020-11-13 22:00:00+01;8.7;0.0
2020-11-13 23:00:00+01;7.6;0.0
2020-11-14 00:00:00+01;7.6;0.0
2020-11-14 01:00:00+01;7.7;0.0
2020-11-14 02:00:00+01;8.4;0.0
2020-11-14 03:00:00+01;8.0;0.0
2020-11-14 04:00:00+01;7.6;0.0
2020-11-14 05:00:00+01;7.1;0.0
2020-11-14 06:00:00+01;6.9;0.0
2020-11-14 07:00:00+01;7.5;0.0
2020-11-14 08:00:00+01;7.4;1.9
2020-11-14 09:00:00+01;7.2;16.4
2020-11-14 10:00:00+01;7.4;48.7
2020-11-14 11:00:00+01;8.3;91.7
2020-11-14 12:00:00+01;9.0;81.1
2020-11-14 13:00:00+01;8.9;36.9
2020-11-14 14:00:00+01;8.8;20.0
2020-11-14 15:00:00+01;8.8;5.8
2020-11-14 16:00:00+01;8.8;0.0
2020-11-14 17:00:00+01;8.8;0.0
2020-11-14 18:00:00+01;8.2;0.0
2020-11-14 19:00:00+01;7.9;0.0
2020-11-14 20:00:00+01;8.0;0.0
2020-11-14 21:00:00+01;9.0;0.0
2020-11-14 22:00:00+01;9.4;0.0
2020-11-14 23:00:00+01;8.3;0.0
2020-11-15 00:00:00+01;8.5;0.0
2020-11-15 01:00:00+01;8.3;0.0
2020-11-15 02:00:00+01;8.2;0.0
2020-11-15 03:00:00+01;8.4;0.0
2020-11-15 04:00:00+01;8.5;0.0
2020-11-15 05:00:00+01;8.5;0.0
2020-11-15 06:00:00+01;7.8;0.0
2020-11-15 07:00:00+01;7.8;0.0
2020-11-15 08:00:00+01;8.5;1.1
2020-11-15 09:00:00+01;9.2;16.4
2020-11-15 10:00:00+01;9.2;42.2
2020-11-15 11:00:00+01;9.5;60.4
2020-11-15 12:00:00+01;10.2;84.0
2020-11-15 13:00:00+01;10.0;48.1
2020-11-15 14:00:00+01;11.1;47.6
2020-11-15 15:00:00+01;10.7;6.9
2020-11-15 16:00:00+01;11.4;0.0
2020-11-15 17:00:00+01;12.3;0.0
2020-11-15 18:00:00+01;12.9;0.0
2020-11-15 19:00:00+01;14.1;0.0
2020-11-15 20:00:00+01;15.0;0.0
2020-11-15 21:00:00+01;15.1;0.0
2020-11-15 22:00:00+01;15.7;0.0
2020-11-15 23:00:00+01;16.0;0.0
2020-11-16 00:00:00+01;16.3;0.0
2020-11-16 01:00:00+01;15.8;0.0
2020-11-16 02:00:00+01;15.1;0.0
2020-11-16 03:00:00+01;12.7;0.0
2020-11-16 04:00:00+01;10.1;0.0
2020-11-16 05:00:00+01;9.5;0.0
2020-11-16 06:00:00+01;9.1;0.0
2020-11-16 07:00:00+01;7.8;0.0
2020-11-16 08:00:00+01;7.1;1.4
2020-11-16 09:00:00+01;7.0;16.1
2020-11-16 10:00:00+01;7.4;42.5
2020-11-16 11:00:00+01;8.4;38.7
2020-11-16 12:00:00+01;8.8;39.9
2020-11-16 13:00:00+01;9.0;63.9
2020-11-16 14:00:00+01;8.6;36.7
2020-11-16 15:00:00+01;8.6;6.8
2020-11-16 16:00:00+01;8.5;0.0
2020-11-16 17:00:00+01;7.9;0.0
2020-11-16 18:00:00+01;7.5;0.0
2020-11-16 19:00:00+01;6.9;0.0
2020-11-16 20:00:00+01;7.8;0.0
2020-11-16 21:00:00+01;7.6;0.0
2020-11-16 22:00:00+01;7.8;0.0
2020-11-16 23:00:00+01;8.2;0.2
2020-11-17 00:00:00+01;7.8;0.0
2020-11-17 01:00:00+01;8.2;0.0
2020-11-17 02:00:00+01;8.2;0.0
2020-11-17 03:00:00+01;8.2;0.0
2020-11-17 04:00:00+01;8.4;0.0
2020-11-17 05:00:00+01;8.3;0.0
2020-11-17 06:00:00+01;8.0;0.0
2020-11-17 07:00:00+01;8.0;0.0
2020-11-17 08:00:00+01;6.9;0.2
2020-11-17 09:00:00+01;7.3;2.0
2020-11-17 10:00:00+01;7.0;8.6
2020-11-17 11:00:00+01;6.7;12.8
2020-11-17 12:00:00+01;6.5;14.4
2020-11-17 13:00:00+01;6.5;12.4
2020-11-17 14:00:00+01;6.4;6.9
2020-11-17 15:00:00+01;6.2;1.4
2020-11-17 16:00:00+01;6.0;0.3
2020-11-17 17:00:00+01;6.0;0.3
2020-11-17 18:00:00+01;6.0;0.3
2020-11-17 19:00:00+01;6.1;0.3
2020-11-17 20:00:00+01;6.2;0.3
2020-11-17 21:00:00+01;6.3;0.3
2020-11-17 22:00:00+01;6.5;0.3
2020-11-17 23:00:00+01;6.9;0.3
2020-11-18 00:00:00+01;7.0;0.2
2020-11-18 01:00:00+01;6.9;0.3
2020-11-18 02:00:00+01;6.8;0.3
2020-11-18 03:00:00+01;6.9;0.3
2020-11-18 04:00:00+01;6.9;0.3
2020-11-18 05:00:00+01;7.0;0.3
2020-11-18 06:00:00+01;7.0;0.3
2020-11-18 07:00:00+01;6.8;0.3
2020-11-18 08:00:00+01;6.8;0.3
2020-11-18 09:00:00+01;6.9;1.9
2020-11-18 10:00:00+01;7.0;5.9
2020-11-18 11:00:00+01;7.0;7.4
2020-11-18 12:00:00+01;6.9;12.7
2020-11-18 13:00:00+01;7.0;8.1
2020-11-18 14:00:00+01;7.0;3.1
2020-11-18 15:00:00+01;6.9;0.8
2020-11-18 16:00:00+01;6.9;0.3
2020-11-18 17:00:00+01;7.0;0.3
2020-11-18 18:00:00+01;7.0;0.3
2020-11-18 19:00:00+01;7.3;0.3
2020-11-18 20:00:00+01;7.7;0.2
2020-11-18 21:00:00+01;8.1;0.1
2020-11-18 22:00:00+01;8.2;0.3
2020-11-18 23:00:00+01;8.3;0.3
2020-11-19 00:00:00+01;8.5;0.0
2020-11-19 01:00:00+01;7.6;0.1
2020-11-19 02:00:00+01;5.4;0.0
2020-11-19 03:00:00+01;4.0;0.2
2020-11-19 04:00:00+01;4.2;1.0
2020-11-19 05:00:00+01;3.3;0.0
2020-11-19 06:00:00+01;2.5;0.0
2020-11-19 07:00:00+01;1.2;0.0
2020-11-19 08:00:00+01;0.9;0.5
2020-11-19 09:00:00+01;0.7;26.3
2020-11-19 10:00:00+01;0.7;13.3
2020-11-19 11:00:00+01;1.4;14.5
2020-11-19 12:00:00+01;2.2;7.6
2020-11-19 13:00:00+01;1.0;9.1
2020-11-19 14:00:00+01;1.2;6.8
2020-11-19 15:00:00+01;1.4;2.2
2020-11-19 16:00:00+01;1.6;0.0
2020-11-19 17:00:00+01;1.0;0.0
2020-11-19 18:00:00+01;1.5;0.0
2020-11-19 19:00:00+01;2.2;0.0
2020-11-19 20:00:00+01;2.5;0.0
2020-11-19 21:00:00+01;2.3;0.0
2020-11-19 22:00:00+01;2.7;0.0
2020-11-19 23:00:00+01;3.6;0.0
2020-11-20 00:00:00+01;2.9;0.0
2020-11-20 01:00:00+01;2.3;0.0
2020-11-20 02:00:00+01;2.4;0.0
2020-11-20 03:00:00+01;2.2;0.0
2020-11-20 04:00:00+01;1.9;0.0
2020-11-20 05:00:00+01;1.4;0.0
2020-11-20 06:00:00+01;1.0;0.0
2020-11-20 07:00:00+01;1.2;0.0
2020-11-20 08:00:00+01;1.1;0.7
2020-11-20 09:00:00+01;1.0;14.5
2020-11-20 10:00:00+01;2.1;34.0
2020-11-20 11:00:00+01;2.6;92.5
2020-11-20 12:00:00+01;2.7;95.7
2020-11-20 13:00:00+01;2.8;62.0
2020-11-20 14:00:00+01;1.9;36.4
2020-11-20 15:00:00+01;1.1;5.7
2020-11-20 16:00:00+01;2.1;0.0
2020-11-20 17:00:00+01;1.6;0.0
2020-11-20 18:00:00+01;1.1;0.0
2020-11-20 19:00:00+01;1.3;0.0
2020-11-20 20:00:00+01;1.4;0.0
2020-11-20 21:00:00+01;1.6;0.0
2020-11-20 22:00:00+01;0.9;0.0
2020-11-20 23:00:00+01;0.5;0.0
2020-11-21 00:00:00+01;0.3;0.3
2020-11-21 01:00:00+01;0.2;0.3
2020-11-21 02:00:00+01;0.3;0.3
2020-11-21 03:00:00+01;0.4;0.2
2020-11-21 04:00:00+01;0.6;0.0
2020-11-21 05:00:00+01;0.9;0.0
2020-11-21 06:00:00+01;1.1;0.0
2020-11-21 07:00:00+01;1.6;0.0
2020-11-21 08:00:00+01;2.2;0.5
2020-11-21 09:00:00+01;3.2;1.4
2020-11-21 10:00:00+01;5.1;19.1
2020-11-21 11:00:00+01;7.7;49.4
2020-11-21 12:00:00+01;8.2;31.6
2020-11-21 13:00:00+01;8.4;29.3
2020-11-21 14:00:00+01;7.5;2.0
2020-11-21 15:00:00+01;5.3;0.1
2020-11-21 16:00:00+01;5.5;0.0
2020-11-21 17:00:00+01;5.6;0.0
2020-11-21 18:00:00+01;6.0;0.0
2020-11-21 19:00:00+01;6.6;0.0
2020-11-21 20:00:00+01;6.4;0.0
2020-11-21 21:00:00+01;7.5;0.0
2020-11-21 22:00:00+01;7.3;0.0
2020-11-21 23:00:00+01;6.6;0.0
2020-11-22 00:00:00+01;6.5;0.0
2020-11-22 01:00:00+01;5.7;0.0
2020-11-22 02:00:00+01;6.8;0.0
2020-11-22 03:00:00+01;6.3;0.0
2020-11-22 04:00:00+01;6.1;0.0
2020-11-22 05:00:00+01;5.4;0.0
2020-11-22 06:00:00+01;6.3;0.0
2020-11-22 07:00:00+01;6.7;0.0
2020-11-22 08:00:00+01;6.8;0.0
2020-11-22 09:00:00+01;6.6;2.8
2020-11-22 10:00:00+01;6.5;6.1
2020-11-22 11:00:00+01;5.9;17.0
2020-11-22 12:00:00+01;6.0;31.1
2020-11-22 13:00:00+01;6.7;41.1
2020-11-22 14:00:00+01;6.7;15.6
2020-11-22 15:00:00+01;6.4;2.8
2020-11-22 16:00:00+01;6.1;0.0
2020-11-22 17:00:00+01;6.1;0.0
2020-11-22 18:00:00+01;5.6;0.0
2020-11-22 19:00:00+01;5.5;0.0
2020-11-22 20:00:00+01;6.2;0.0
2020-11-22 21:00:00+01;6.4;0.0
2020-11-22 22:00:00+01;5.7;0.0
2020-11-22 23:00:00+01;5.9;0.0
2020-11-23 00:00:00+01;5.3;0.0
2020-11-23 01:00:00+01;5.4;0.0
2020-11-23 02:00:00+01;5.4;0.0
2020-11-23 03:00:00+01;5.5;0.0
2020-11-23 04:00:00+01;4.7;0.0
2020-11-23 05:00:00+01;5.1;0.0
2020-11-23 06:00:00+01;5.2;0.0
2020-11-23 07:00:00+01;4.7;0.0
2020-11-23 08:00:00+01;4.4;0.0
2020-11-23 09:00:00+01;4.5;10.9
2020-11-23 10:00:00+01;4.8;22.2
2020-11-23 11:00:00+01;5.4;54.0
2020-11-23 12:00:00+01;5.5;50.0
2020-11-23 13:00:00+01;5.8;33.1
2020-11-23 14:00:00+01;5.7;7.9
2020-11-23 15:00:00+01;5.5;1.6
2020-11-23 16:00:00+01;4.8;0.0
2020-11-23 17:00:00+01;4.3;0.0
2020-11-23 18:00:00+01;4.2;0.0
2020-11-23 19:00:00+01;4.5;0.3
2020-11-23 20:00:00+01;4.6;0.1
2020-11-23 21:00:00+01;4.3;0.0
2020-11-23 22:00:00+01;4.3;0.0
2020-11-23 23:00:00+01;4.4;0.0
2020-11-24 00:00:00+01;4.3;0.0
2020-11-24 01:00:00+01;4.2;0.0
2020-11-24 02:00:00+01;4.1;0.0
2020-11-24 03:00:00+01;4.0;0.0
2020-11-24 04:00:00+01;3.9;0.3
2020-11-24 05:00:00+01;3.8;0.2
2020-11-24 06:00:00+01;3.8;0.0
2020-11-24 07:00:00+01;3.8;0.3
2020-11-24 08:00:00+01;3.7;0.2
2020-11-24 09:00:00+01;3.7;8.2
2020-11-24 10:00:00+01;3.9;29.8
2020-11-24 11:00:00+01;4.3;33.4
2020-11-24 12:00:00+01;4.5;22.9
2020-11-24 13:00:00+01;4.7;18.9
2020-11-24 14:00:00+01;4.6;10.5
2020-11-24 15:00:00+01;4.5;2.1
2020-11-24 16:00:00+01;4.4;0.0
2020-11-24 17:00:00+01;4.3;0.1
2020-11-24 18:00:00+01;4.4;0.1
2020-11-24 19:00:00+01;4.4;0.0
2020-11-24 20:00:00+01;4.5;0.1
2020-11-24 21:00:00+01;4.6;0.0
2020-11-24 22:00:00+01;4.7;0.0
2020-11-24 23:00:00+01;4.6;0.3
2020-11-25 00:00:00+01;4.5;0.3
2020-11-25 01:00:00+01;4.5;0.3
2020-11-25 02:00:00+01;4.5;0.3
2020-11-25 03:00:00+01;4.5;0.3
2020-11-25 04:00:00+01;4.5;0.3
2020-11-25 05:00:00+01;4.5;0.3
2020-11-25 06:00:00+01;4.6;0.3
2020-11-25 07:00:00+01;4.7;0.3
2020-11-25 08:00:00+01;4.9;0.3
2020-11-25 09:00:00+01;6.3;1.4
2020-11-25 10:00:00+01;6.5;4.1
2020-11-25 11:00:00+01;6.1;6.9
2020-11-25 12:00:00+01;5.8;12.9
2020-11-25 13:00:00+01;5.8;21.1
2020-11-25 14:00:00+01;5.9;18.6
2020-11-25 15:00:00+01;5.8;3.2
2020-11-25 16:00:00+01;5.5;0.0
2020-11-25 17:00:00+01;5.2;0.0
2020-11-25 18:00:00+01;5.0;0.0
2020-11-25 19:00:00+01;4.9;0.0
2020-11-25 20:00:00+01;5.0;0.0
2020-11-25 21:00:00+01;5.4;0.0
2020-11-25 22:00:00+01;5.7;0.0
2020-11-25 23:00:00+01;5.3;0.0
2020-11-26 00:00:00+01;5.5;0.1
2020-11-26 01:00:00+01;5.8;0.0
2020-11-26 02:00:00+01;5.8;0.0
2020-11-26 03:00:00+01;5.6;0.0
2020-11-26 04:00:00+01;5.7;0.0
2020-11-26 05:00:00+01;5.7;0.0
2020-11-26 06:00:00+01;5.5;0.0
2020-11-26 07:00:00+01;5.0;0.0
2020-11-26 08:00:00+01;4.9;0.0
2020-11-26 09:00:00+01;4.7;8.3
2020-11-26 10:00:00+01;4.6;25.0
2020-11-26 11:00:00+01;4.8;42.0
2020-11-26 12:00:00+01;5.5;98.8
2020-11-26 13:00:00+01;5.7;95.8
2020-11-26 14:00:00+01;5.2;26.8
2020-11-26 15:00:00+01;4.4;4.6
2020-11-26 16:00:00+01;4.2;0.0
2020-11-26 17:00:00+01;4.0;0.0
2020-11-26 18:00:00+01;3.7;0.0
2020-11-26 19:00:00+01;3.5;0.0
2020-11-26 20:00:00+01;3.2;0.0
2020-11-26 21:00:00+01;2.6;0.0
2020-11-26 22:00:00+01;2.3;0.0
2020-11-26 23:00:00+01;2.1;0.0
2020-11-27 00:00:00+01;1.9;0.0
2020-11-27 01:00:00+01;2.3;0.0
2020-11-27 02:00:00+01;2.4;0.2
2020-11-27 03:00:00+01;2.2;0.0
2020-11-27 04:00:00+01;2.6;0.0
2020-11-27 05:00:00+01;2.7;0.0
2020-11-27 06:00:00+01;2.4;0.0
2020-11-27 07:00:00+01;2.5;0.0
2020-11-27 08:00:00+01;2.7;0.5
2020-11-27 09:00:00+01;2.9;6.1
2020-11-27 10:00:00+01;3.0;22.1
2020-11-27 11:00:00+01;3.4;60.0
2020-11-27 12:00:00+01;3.7;57.8
2020-11-27 13:00:00+01;3.7;49.9
